選手名,チーム,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,出塁率,長打率,OPS,RC27,XR27,year
田代　将太郎,西武,1.0,8,1,1,1,0,0,0,0,0,0,0,0,1.0,1.0,2.0,∞,∞,2013
浅沼　寿紀,日本ハム,0.5,6,4,4,2,0,0,0,0,0,1,0,0,0.5,0.5,1.0,12.17,10.94,2013
坂口　真規,巨人,0.4,7,10,10,4,0,1,0,0,0,5,0,0,0.4,0.4,0.8,6.89,6.39,2013
下水流　昂,広島,0.4,2,5,5,2,0,1,0,0,0,1,0,0,0.4,0.4,0.8,7.02,6.48,2013
前田　智徳,広島,0.364,12,12,11,4,0,4,0,0,1,2,0,0,0.417,0.364,0.78,6.87,6.52,2013
新田　玄気,ヤクルト,0.353,14,18,17,6,1,7,0,1,0,5,0,0,0.389,0.529,0.918,8.24,7.98,2013
ルナ,中日,0.35,85,356,329,115,9,51,4,26,1,57,0,10,0.399,0.52,0.919,7.65,7.10,2013
梶谷　隆幸,DeNA,0.346,77,287,254,88,16,44,7,27,2,60,4,6,0.413,0.634,1.047,9.06,8.58,2013
長谷川　勇也,ソフトバンク,0.341,144,637,580,198,19,83,12,47,5,111,0,5,0.392,0.51,0.903,7.89,7.57,2013
ブランコ,DeNA,0.333,134,558,483,161,41,136,1,62,9,118,0,10,0.416,0.634,1.049,9.49,9.23,2013
三輪　正義,ヤクルト,0.333,75,56,45,15,0,5,6,6,0,6,5,0,0.412,0.333,0.745,6.52,6.23,2013
村田　和哉,日本ハム,0.333,24,29,24,8,0,0,3,3,0,4,2,0,0.407,0.333,0.741,5.66,5.47,2013
バレンティン,ヤクルト,0.33,130,547,439,145,60,131,0,103,1,105,0,14,0.455,0.779,1.234,12.06,11.79,2013
今江　敏晃,ロッテ,0.325,132,551,508,165,10,74,5,26,4,45,2,12,0.355,0.435,0.79,5.64,5.57,2013
木村　昇吾,広島,0.325,62,133,114,37,1,12,3,12,0,18,7,2,0.389,0.36,0.749,5.12,4.94,2013
金子　圭輔,ソフトバンク,0.325,59,49,40,13,0,3,2,3,2,7,4,1,0.4,0.45,0.85,6.44,5.87,2013
中井　大介,巨人,0.324,48,149,139,45,4,17,2,8,0,12,2,4,0.361,0.453,0.814,5.72,5.45,2013
岡島　豪郎,楽天,0.323,79,264,226,73,1,13,3,27,4,31,7,6,0.405,0.385,0.79,5.73,5.44,2013
ヘルマン,西武,0.319,144,623,518,165,4,55,40,85,7,87,8,20,0.418,0.396,0.814,5.92,5.79,2013
浅村　栄斗,西武,0.317,144,620,543,172,27,110,14,61,5,88,7,9,0.388,0.554,0.943,7.64,7.37,2013
銀次,楽天,0.317,131,525,482,153,4,54,3,36,2,44,1,14,0.365,0.405,0.769,5.28,5.07,2013
内川　聖一,ソフトバンク,0.316,144,633,570,180,19,92,1,46,12,47,0,23,0.376,0.477,0.853,6.22,6.03,2013
村田　修一,巨人,0.316,144,595,519,164,25,87,1,50,13,74,6,11,0.385,0.511,0.896,7.11,7.01,2013
マートン,阪神,0.314,143,613,566,178,19,85,6,42,1,81,0,25,0.361,0.484,0.845,5.87,5.65,2013
